Country,country_type,election_year,election_date,largest_electorate,largest_winner,second_electorate,second_winner,third_electorate,third_winner,national_winner,majority_winner,prediction_correct,match_count,agreement_score,prediction_confidence,top3_sweep,regional_winner_diversity,election_decade,years_since_previous_election,country_total_elections,country_type_encoded,prediction_error_category,majority_winner_region_count
Brazil,Developing,1989,1989-11-15,SÆo Paulo,Fernando Collor,Minas Gerais,Fernando Collor,Rio de Janeiro,Fernando Collor,Fernando Collor,Fernando Collor,True,3,1.0,Very High,True,1,1980,,9,0,Correct Prediction,3
Brazil,Developing,1994,1994-10-03,SÆo Paulo,Fernando Henrique Cardoso,Minas Gerais,Fernando Henrique Cardoso,Rio de Janeiro,Fernando Henrique Cardoso,Fernando Henrique Cardoso,Fernando Henrique Cardoso,True,3,1.0,Very High,True,1,1990,5.0,9,0,Correct Prediction,3
Brazil,Developing,1998,1998-10-04,SÆo Paulo,Fernando Henrique Cardoso,Minas Gerais,Fernando Henrique Cardoso,Rio de Janeiro,Fernando Henrique Cardoso,Fernando Henrique Cardoso,Fernando Henrique Cardoso,True,3,1.0,Very High,True,1,1990,4.0,9,0,Correct Prediction,3
Brazil,Developing,2002,2002-10-27,SÆo Paulo,Jos‚ Serra,Minas Gerais,Lula,Rio de Janeiro,Lula,Lula,Lula,True,2,0.6666666666666666,Low,False,2,2000,4.0,9,0,Correct Prediction,2
Brazil,Developing,2006,2006-10-29,SÆo Paulo,Geraldo Alckmin,Minas Gerais,Lula,Rio de Janeiro,Lula,Lula,Lula,True,2,0.6666666666666666,Low,False,2,2000,4.0,9,0,Correct Prediction,2
Brazil,Developing,2010,2010-10-31,SÆo Paulo,Jos‚ Serra,Minas Gerais,Dilma Rousseff,Rio de Janeiro,Dilma Rousseff,Dilma Rousseff,Dilma Rousseff,True,2,0.6666666666666666,Low,False,2,2010,4.0,9,0,Correct Prediction,2
Brazil,Developing,2014,2014-10-26,SÆo Paulo,A‚cio Neves,Minas Gerais,Dilma Rousseff,Rio de Janeiro,Dilma Rousseff,Dilma Rousseff,Dilma Rousseff,True,2,0.6666666666666666,Low,False,2,2010,4.0,9,0,Correct Prediction,2
Brazil,Developing,2018,2018-10-28,SÆo Paulo,Jair Bolsonaro,Minas Gerais,Jair Bolsonaro,Rio de Janeiro,Jair Bolsonaro,Jair Bolsonaro,Jair Bolsonaro,True,3,1.0,Very High,True,1,2010,4.0,9,0,Correct Prediction,3
Brazil,Developing,2022,2022-10-30,SÆo Paulo,Jair Bolsonaro,Minas Gerais,Lula,Rio de Janeiro,Jair Bolsonaro,Lula,Jair Bolsonaro,False,1,0.3333333333333333,Low,False,2,2020,4.0,9,0,Major Failure,2
Indonesia,Developing,2004,2004-09-20,West Java,Susilo Bambang Yudhoyono,East Java,Susilo Bambang Yudhoyono,Central Java,Megawati Soekarnoputri,Susilo Bambang Yudhoyono,Susilo Bambang Yudhoyono,True,2,0.6666666666666666,Low,False,2,2000,,5,0,Correct Prediction,2
